71105027,3,2,"1,170","$108,000 ",0,1953,C / AVERAGE,4805 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,660",11/28/17,$0 ,8/24/15,"$75,000 "
71105028,3,1,"1,572","$118,800 ",1,1953,C+ / AVERAGE+,4811 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,660",5/29/84,$0 ,1/1/75,$0 
71105029,3,1,"1,404","$114,500 ",1,1953,C+ / AVERAGE+,4817 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,660",6/14/01,"$128,500 ",8/15/96,"$107,000 "
71105030,4,1,"1,404","$87,300 ",0,1953,C+ / AVERAGE+,4823 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"7,336",3/12/19,$0 ,2/14/14,"$57,500 "
71105031,3,2,"1,404","$125,900 ",0,1953,C+ / AVERAGE+,4833 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,920",4/21/15,$0 ,4/10/15,"$105,000 "
71105032,4,1,"1,500","$116,800 ",0,1953,C+ / AVERAGE+,4839 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,600",11/5/98,$0 ,12/6/93,$0 
71105033,3,2,"1,368","$121,000 ",0,1953,C+ / AVERAGE+,4845 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,540",8/10/98,"$125,000 ",8/13/93,"$98,000 "
71105034,4,1,"1,404","$100,000 ",0,1953,C+ / AVERAGE+,4851 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,540",6/14/18,"$100,000 ",6/14/18,$0 
71105035,3,1,"1,404","$116,000 ",0,1953,C+ / AVERAGE+,4857 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"9,858",11/3/98,"$87,500 ",1/1/75,$0 
71105036,3,1,"1,404","$113,200 ",2,1953,C+ / AVERAGE+,1036 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"9,000",2/14/03,$0 ,3/25/96,$0 
71105037,2,1,"1,404","$70,300 ",0,1953,C+ / AVERAGE+,1030 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",4/13/18,$0 ,3/26/18,"$70,300 "
71105038,2,1,"1,948","$126,500 ",0,1953,C+ / AVERAGE+,1024 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",3/19/85,$0 ,1/1/75,$0 
71105039,4,2,"1,404","$96,000 ",1,1953,C+ / AVERAGE+,1020 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",7/25/02,$0 ,12/22/99,"$90,000 "
71105040,2,1,"1,404","$113,400 ",0,1953,C+ / AVERAGE+,1016 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",2/1/12,$0 ,1/1/75,$0 
71105041,2,1,"1,160","$115,900 ",0,1953,C+ / AVERAGE+,1010 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,000",7/3/86,"$80,000 ",1/9/86,"$50,000 "
71105042,4,1,"1,670","$90,000 ",0,1953,C+ / AVERAGE+,1004 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",3/23/18,"$94,000 ",8/12/83,"$70,000 "
71105045,4,1,"1,699","$120,500 ",1,1956,C+ / AVERAGE+,1037 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",10/17/19,"$170,000 ",8/5/04,"$175,000 "
71105046,4,1,"1,708","$120,300 ",1,1956,C+ / AVERAGE+,1029 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"9,000",8/10/15,"$155,000 ",7/29/05,"$195,000 "
71105047,4,1,"1,627","$130,400 ",1,1956,C+ / AVERAGE+,1025 PROFESSOR RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,000",11/18/09,"$125,000 ",12/10/97,$0 
71105048,3,1,"1,312","$118,000 ",1,1956,C+ / AVERAGE+,1016 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",1/7/16,$0 ,6/14/78,"$64,900 "
71105049,3,1,"1,312","$118,000 ",1,1956,C+ / AVERAGE+,1020 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",6/29/16,$0 ,6/17/16,"$118,000 "
71105050,2,1,"1,320","$123,500 ",1,1956,C+ / AVERAGE+,1024 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"7,300",4/27/95,"$122,500 ",11/24/87,$0 
71105051,3,1,"1,320","$123,500 ",1,1956,C+ / AVERAGE+,1030 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",10/13/95,"$114,000 ",10/10/95,$0 
71105052,3,1,"1,312","$123,500 ",1,1956,C+ / AVERAGE+,1036 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",5/12/17,$0 ,1/22/10,$0 
71105053,3,2,"2,112","$130,100 ",1,1956,C+ / AVERAGE+,1035 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,240",10/2/89,"$83,500 ",3/16/79,$0 
71105054,3,1,"1,320","$90,000 ",1,1956,C+ / AVERAGE+,1029 HANLEY RD,"LYNDHURST, OH. 44124",FAIR,ATTACHED,No,"9,240",9/16/16,"$80,000 ",9/12/02,"$145,000 "
71105055,2,1,"1,312","$118,000 ",0,1956,C+ / AVERAGE+,1025 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",7/22/13,"$81,000 ",7/15/09,$0 
71105056,3,1,"1,320","$118,000 ",1,1956,C+ / AVERAGE+,1015 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",6/27/96,"$125,000 ",9/6/79,"$75,000 "
71105057,3,1,"1,320","$118,000 ",1,1956,C+ / AVERAGE+,1009 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",11/14/14,"$124,900 ",5/14/09,"$83,000 "
71105058,2,1,"1,312","$118,000 ",1,1956,C+ / AVERAGE+,1005 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",5/12/14,$0 ,10/4/85,$0 
